0;Table;Row;Description
162;credit_card_balance.csv;AMT_INST_MIN_REGULARITY;"Versement minimal pour ce mois du crédit précédent"
163;credit_card_balance.csv;AMT_PAYMENT_CURRENT;"Combien le client a-t-il payé pendant le mois sur le crédit précédent"
164;credit_card_balance.csv;AMT_PAYMENT_TOTAL_CURRENT;"Combien le client a-t-il payé au cours du mois au total sur le crédit précédent"
165;credit_card_balance.csv;AMT_RECEIVABLE_PRINCIPAL;"Montant des débiteurs pour le capital sur le crédit précédent"
166;credit_card_balance.csv;AMT_RECIVABLE;"Montant des débiteurs sur le crédit précédent"
167;credit_card_balance.csv;AMT_TOTAL_RECEIVABLE;"Montant total à recevoir sur le crédit précédent"
168;credit_card_balance.csv;CNT_DRAWINGS_ATM_CURRENT;"Nombre de dessins à ATM au cours de ce mois sur le crédit précédent"
169;credit_card_balance.csv;CNT_DRAWINGS_CURRENT;"Nombre de dessins au cours de ce mois sur le crédit précédent"
170;credit_card_balance.csv;CNT_DRAWINGS_OTHER_CURRENT;"Nombre d'autres dessins au cours de ce mois sur le crédit précédent"
171;credit_card_balance.csv;CNT_DRAWINGS_POS_CURRENT;"Nombre de dessins pour les marchandises au cours de ce mois sur le crédit précédent"
172;credit_card_balance.csv;CNT_INSTALMENT_MATURE_CUM;"Nombre de versements payants sur le crédit précédent"
173;credit_card_balance.csv;NAME_CONTRACT_STATUS;"État du contrat (signé actif, ...) sur le crédit précédent"
174;credit_card_balance.csv;SK_DPD;"DPD (jours passés) pendant le mois sur le crédit précédent"
175;credit_card_balance.csv;SK_DPD_DEF;"DPD (jours passés) au cours du mois avec tolérance (les dettes avec des montants de prêt faibles sont ignorés) du crédit précédent"
176;previous_application.csv;SK_ID_PREV;"ID du crédit précédent dans le crédit à domicile lié au prêt dans notre échantillon. (Un prêt dans notre échantillon peut avoir 0,1,2 ou plus de demandes de prêt précédentes dans le crédit à domicile, la demande précédente pourrait, mais pas nécessairement à conduire au crédit)"
177;previous_application.csv;SK_ID_CURR;"ID de prêt dans notre échantillon"
178;previous_application.csv;NAME_CONTRACT_TYPE;"Type de produit de contrat (prêt en espèces, prêt à la consommation [pos], ...) de la demande précédente"
179;previous_application.csv;AMT_ANNUITY;"Rente de l'application précédente"
180;previous_application.csv;AMT_APPLICATION;"Pour combien de crédit le client a demandé sur la demande précédente"
181;previous_application.csv;AMT_CREDIT;"Montant de crédit final sur la demande précédente. Cela diffère d'AMT_Application d'une manière que l'AMT_APPLICATION est le montant pour lequel le client a initialement demandé, mais pendant notre processus d'approbation, il aurait pu recevoir un montant différent - AMT_CREDIT"
182;previous_application.csv;AMT_DOWN_PAYMENT;"Acompte sur la demande précédente"
183;previous_application.csv;AMT_GOODS_PRICE;"Prix ​​des marchandises du bien que le client a demandé (le cas échéant) sur la demande précédente"
184;previous_application.csv;WEEKDAY_APPR_PROCESS_START;"Quel jour de la semaine le client a-t-il postulé pour une demande précédente"
185;previous_application.csv;HOUR_APPR_PROCESS_START;"Environ l'heure du jour, le client a-t-il postulé pour la demande précédente"
186;previous_application.csv;FLAG_LAST_APPL_PER_CONTRACT;"Indicateur Si c'était la dernière demande de contrat précédent. Parfois, par erreur de client ou de notre commis, il pourrait y avoir plus de demandes pour un seul contrat"
187;previous_application.csv;NFLAG_LAST_APPL_IN_DAY;"Flag Si la demande était la dernière application par jour du client. Parfois, les clients demandent plus de demandes par jour. Il pourrait rarement être une erreur dans notre système qu'une seule application se trouve dans la base de données deux fois"
188;previous_application.csv;NFLAG_MICRO_CASH;"Indicateur Prêt de Micro Finance"
189;previous_application.csv;RATE_DOWN_PAYMENT;"Taux de paiement normalisé sur le crédit précédent"
190;previous_application.csv;RATE_INTEREST_PRIMARY;"Taux d'intérêt normalisé sur le crédit précédent"
191;previous_application.csv;RATE_INTEREST_PRIVILEGED;"Taux d'intérêt normalisé sur le crédit précédent"
192;previous_application.csv;NAME_CASH_LOAN_PURPOSE;"Objectif du prêt en espèces"
193;previous_application.csv;NAME_CONTRACT_STATUS;"État du contrat (approuvé, annulé, ...) de la demande précédente"
194;previous_application.csv;DAYS_DECISION;"Par rapport à l'application actuelle quand la décision concernant la demande précédente a été prise"
195;previous_application.csv;NAME_PAYMENT_TYPE;"Méthode de paiement que le client a choisi de payer pour la demande précédente"
196;previous_application.csv;CODE_REJECT_REASON;"Pourquoi la demande précédente a-t-elle été rejetée"
197;previous_application.csv;NAME_TYPE_SUITE;"Qui a accompagné le client lors de la demande de la demande précédente"
198;previous_application.csv;NAME_CLIENT_TYPE;"Le client était-il ancien ou nouveau client lors de la possibilité de postuler pour l'application précédente"
199;previous_application.csv;NAME_GOODS_CATEGORY;"Quel type de marchandises le client a-t-il postulé dans la demande précédente"
200;previous_application.csv;NAME_PORTFOLIO;"Était la demande précédente en espèces, pos, voiture, Ö"
201;previous_application.csv;NAME_PRODUCT_TYPE;"Était l'application précédente X-Sell o Walk-in"
202;previous_application.csv;CHANNEL_TYPE;"À travers quel canal nous avons acquis le client sur l'application précédente"
203;previous_application.csv;SELLERPLACE_AREA;"Zone de vente de la place du vendeur de la demande précédente"
204;previous_application.csv;NAME_SELLER_INDUSTRY;"L'industrie du vendeur"
205;previous_application.csv;CNT_PAYMENT;"Terme du crédit précédent à l'application de la demande précédente"
206;previous_application.csv;NAME_YIELD_GROUP;"Taux d'intérêt groupé en petit moyen et élevé de l'application précédente"
207;previous_application.csv;PRODUCT_COMBINATION;"Combinaison de produits détaillée de l'application précédente"
208;previous_application.csv;DAYS_FIRST_DRAWING;"Par rapport à la date de demande de l'application actuelle quand a été le premier décaissement de l'application précédente"
209;previous_application.csv;DAYS_FIRST_DUE;"Par rapport à la date de demande de l'application actuelle quand la première est censée être de l'application précédente"
210;previous_application.csv;DAYS_LAST_DUE_1ST_VERSION;"Par rapport à la date d'application de l'application actuelle en ce qui concerne le premier à cause de l'application précédente"
211;previous_application.csv;DAYS_LAST_DUE;"Par rapport à la date de demande de l'application actuelle quand était la dernière date d'échéance de la demande précédente"
212;previous_application.csv;DAYS_TERMINATION;"Par rapport à la date de demande de l'application actuelle en ce qui concerne la résiliation prévue de la demande précédente"
213;previous_application.csv;NFLAG_INSURED_ON_APPROVAL;"Le client a-t-il demandé une assurance lors de la demande précédente"
214;installments_payments.csv;SK_ID_PREV;"ID du crédit précédent dans le crédit à domicile lié au prêt dans notre échantillon. (Un prêt dans notre échantillon peut avoir 0,1,2 ou plus de prêts précédents en crédit à domicile)"
215;installments_payments.csv;SK_ID_CURR;"ID de prêt dans notre échantillon"
216;installments_payments.csv;NUM_INSTALMENT_VERSION;"Version du calendrier des versions (0 est pour la carte de crédit) du crédit précédent. Le changement de version de versement d'un mois à l'autre signifie qu'un certain paramètre de calendrier de paiement a changé"
217;installments_payments.csv;NUM_INSTALMENT_NUMBER;"Sur quel versement nous observons le paiement"
218;installments_payments.csv;DAYS_INSTALMENT;"Lorsque le versement du crédit précédent était censé être payé (par rapport à la date de demande du prêt actuel)"
219;installments_payments.csv;DAYS_ENTRY_PAYMENT;"À quand remonte les versements du crédit précédent payé (par rapport à la date de demande du prêt actuel)"
220;installments_payments.csv;AMT_INSTALMENT;"Quel était le montant du versement prescrit du crédit précédent sur cet épisode"
221;installments_payments.csv;AMT_PAYMENT;"Ce que le client a réellement payé sur le crédit précédent sur cet épisode"
